date,currency_code,name,local_price,dollar_ex
2000-04-01,ARS,Argentina,2.5,1.0
2000-04-01,AUD,Australia,2.59,1.68
2000-04-01,BRL,Brazil,2.95,1.79
2000-04-01,CAD,Canada,2.85,1.47
2000-04-01,CHF,Switzerland,5.9,1.7
2000-04-01,CLP,Chile,1260.0,514.0
2000-04-01,CNY,China,9.9,8.28
2000-04-01,CZK,Czech Republic,54.37,39.1
2000-04-01,DKK,Denmark,24.75,8.04
2000-04-01,EUR,Euro area,2.56,1.075268817
2000-04-01,GBP,Britain,1.9,0.632911392
2000-04-01,HKD,Hong Kong,10.2,7.79
2000-04-01,HUF,Hungary,339.0,279.0
2000-04-01,IDR,Indonesia,14500.0,7945.0
2000-04-01,ILS,Israel,14.5,4.05
2000-04-01,JPY,Japan,294.0,106.0
2000-04-01,KRW,South Korea,3000.0,1108.0
2000-04-01,MXN,Mexico,20.9,9.41
2000-04-01,MYR,Malaysia,4.52,3.8
2000-04-01,NZD,New Zealand,3.4,2.01
2000-04-01,PLN,Poland,5.5,4.3
2000-04-01,RUB,Russia,39.5,28.5
2000-04-01,SGD,Singapore,3.2,1.7
2000-04-01,SEK,Sweden,24.0,8.84
2000-04-01,THB,Thailand,55.0,38.0
2000-04-01,TWD,Taiwan,70.0,30.6
2000-04-01,USD,United States,2.51,1.0
2000-04-01,ZAR,South Africa,9.0,6.72
2001-04-01,ARS,Argentina,2.5,1.0
2001-04-01,AUD,Australia,3.0,1.98
2001-04-01,BRL,Brazil,3.6,2.19
2001-04-01,CAD,Canada,3.33,1.56
2001-04-01,CHF,Switzerland,6.3,1.73
2001-04-01,CLP,Chile,1260.0,601.0
2001-04-01,CNY,China,9.9,8.28
2001-04-01,CZK,Czech Republic,56.0,39.0
2001-04-01,DKK,Denmark,24.75,8.46
2001-04-01,EUR,Euro area,2.57,1.136363636
2001-04-01,GBP,Britain,1.99,0.699300699
2001-04-01,HKD,Hong Kong,10.7,7.8
2001-04-01,HUF,Hungary,399.0,303.0
2001-04-01,IDR,Indonesia,14700.0,10855.0
2001-04-01,JPY,Japan,294.0,124.0
2001-04-01,KRW,South Korea,3000.0,1325.0
2001-04-01,MXN,Mexico,21.9,9.29
2001-04-01,MYR,Malaysia,4.52,3.8
2001-04-01,NZD,New Zealand,3.6,2.47
2001-04-01,PHP,Philippines,59.0,50.3
2001-04-01,PLN,Poland,5.9,4.03
2001-04-01,RUB,Russia,35.0,28.9
2001-04-01,SGD,Singapore,3.3,1.81
2001-04-01,SEK,Sweden,24.0,10.28
2001-04-01,THB,Thailand,55.0,45.5
2001-04-01,TWD,Taiwan,70.0,32.9
2001-04-01,USD,United States,2.54,1.0
2001-04-01,ZAR,South Africa,9.7,8.13
2002-04-01,ARS,Argentina,2.5,3.13
2002-04-01,AUD,Australia,3.0,1.86
2002-04-01,BRL,Brazil,3.6,2.34
2002-04-01,CAD,Canada,3.33,1.57
2002-04-01,CHF,Switzerland,6.3,1.66
2002-04-01,CLP,Chile,1400.0,655.0
2002-04-01,CNY,China,10.5,8.28
2002-04-01,CZK,Czech Republic,56.28,34.0
2002-04-01,DKK,Denmark,24.75,8.38
2002-04-01,EUR,Euro area,2.67,1.123595506
2002-04-01,GBP,Britain,1.99,0.689655172
2002-04-01,HKD,Hong Kong,11.2,8.0
2002-04-01,HUF,Hungary,459.0,272.0
2002-04-01,IDR,Indonesia,16000.0,9430.0
2002-04-01,ILS,Israel,12.0,4.79
2002-04-01,JPY,Japan,262.0,130.0
2002-04-01,KRW,South Korea,3100.0,1304.0
2002-04-01,MXN,Mexico,21.9,9.28
2002-04-01,MYR,Malaysia,5.04,3.8
2002-04-01,NOK,Norway,35.0,8.56
2002-04-01,NZD,New Zealand,3.6,2.24
2002-04-01,PEN,Peru,8.5,3.43
2002-04-01,PHP,Philippines,65.0,51.0
2002-04-01,PLN,Poland,5.9,4.04
2002-04-01,RUB,Russia,39.0,31.2
2002-04-01,SGD,Singapore,3.3,1.82
2002-04-01,SEK,Sweden,26.0,10.4
2002-04-01,THB,Thailand,55.0,43.3
2002-04-01,TRY,Turkey,4000000.0,1324500.0
2002-04-01,TWD,Taiwan,70.0,34.8
2002-04-01,USD,United States,2.49,1.0
2002-04-01,ZAR,South Africa,9.7,10.9
2003-04-01,ARS,Argentina,4.1,2.88
2003-04-01,AUD,Australia,3.0,1.61
2003-04-01,BRL,Brazil,4.55,3.07
2003-04-01,CAD,Canada,3.2,1.45
2003-04-01,CHF,Switzerland,6.3,1.37
2003-04-01,CLP,Chile,1400.0,716.0
2003-04-01,CNY,China,9.9,8.28
2003-04-01,CZK,Czech Republic,56.57,28.9
2003-04-01,DKK,Denmark,27.75,6.78
2003-04-01,EGP,Egypt,8.0,5.92
2003-04-01,EUR,Euro area,2.71,0.9090909090000001
2003-04-01,GBP,Britain,1.99,0.632911392
2003-04-01,HKD,Hong Kong,11.5,7.8
2003-04-01,HUF,Hungary,490.0,224.0
2003-04-01,IDR,Indonesia,16100.0,8740.0
2003-04-01,JPY,Japan,262.0,120.0
2003-04-01,KRW,South Korea,3300.0,1220.0
2003-04-01,MXN,Mexico,23.0,10.53
2003-04-01,MYR,Malaysia,5.04,3.8
2003-04-01,NZD,New Zealand,3.95,1.78
2003-04-01,PEN,Peru,7.9,3.46
2003-04-01,PHP,Philippines,65.0,52.5
2003-04-01,PLN,Poland,6.3,3.89
2003-04-01,RUB,Russia,41.0,31.1
2003-04-01,SGD,Singapore,3.3,1.78
2003-04-01,SEK,Sweden,30.0,8.34
2003-04-01,THB,Thailand,59.0,42.7
2003-04-01,TRY,Turkey,3750000.0,1600500.0
2003-04-01,TWD,Taiwan,70.0,34.8
2003-04-01,USD,United States,2.71,1.0
2003-04-01,ZAR,South Africa,13.95,7.56
2004-05-01,ARS,Argentina,4.36,2.95
2004-05-01,AUD,Australia,3.25,1.43
2004-05-01,BRL,Brazil,5.4,3.18
2004-05-01,CAD,Canada,3.19,1.37
2004-05-01,CHF,Switzerland,6.3,1.29
2004-05-01,CLP,Chile,1400.0,641.0
2004-05-01,CNY,China,10.4,8.28
2004-05-01,COP,Colombia,6500.0,2769.83
2004-05-01,CRC,Costa Rica,1130.0,433.55
2004-05-01,CZK,Czech Republic,56.42,26.5
2004-05-01,DKK,Denmark,27.75,6.22
2004-05-01,EGP,Egypt,10.0,6.19
2004-05-01,EUR,Euro area,2.74,0.833333333
2004-05-01,GBP,Britain,1.88,0.558659218
2004-05-01,HKD,Hong Kong,12.0,7.79
2004-05-01,HUF,Hungary,530.0,211.0
2004-05-01,IDR,Indonesia,16100.0,9120.0
2004-05-01,JPY,Japan,262.0,113.0
2004-05-01,KRW,South Korea,3200.0,1177.0
2004-05-01,LKR,Sri Lanka,140.0,99.0
2004-05-01,MXN,Mexico,24.0,11.6
2004-05-01,MYR,Malaysia,5.04,3.8
2004-05-01,NOK,Norway,35.5,6.8491
2004-05-01,NZD,New Zealand,4.35,1.64
2004-05-01,PKR,Pakistan,110.0,57.76
2004-05-01,PEN,Peru,8.99,3.49
2004-05-01,PHP,Philippines,69.0,55.9
2004-05-01,PLN,Poland,6.3,3.87
2004-05-01,RUB,Russia,42.0,29.0
2004-05-01,SAR,Saudi Arabia,2.4,3.7502
2004-05-01,SGD,Singapore,3.3,1.71
2004-05-01,SEK,Sweden,30.0,7.61
2004-05-01,THB,Thailand,59.0,40.8
2004-05-01,TRY,Turkey,3950000.0,1531000.0
2004-05-01,TWD,Taiwan,75.0,33.4
2004-05-01,UAH,Ukraine,7.25,5.3315
2004-05-01,UYU,Uruguay,29.8,29.735
2004-05-01,USD,United States,2.9,1.0
2004-05-01,ZAR,South Africa,12.4,6.66
2005-06-01,AED,UAE,9.0,3.6725
2005-06-01,ARS,Argentina,4.75,2.897
2005-06-01,AUD,Australia,3.25,1.3015
2005-06-01,BRL,Brazil,5.9,2.4648
2005-06-01,CAD,Canada,3.28,1.2494
2005-06-01,CHF,Switzerland,6.3,1.2475
2005-06-01,CLP,Chile,1500.0,592.45
2005-06-01,CNY,China,10.5,8.2764
2005-06-01,COP,Colombia,6500.0,2327.7
2005-06-01,CRC,Costa Rica,1130.0,475.3
2005-06-01,CZK,Czech Republic,56.42,24.5409
2005-06-01,DKK,Denmark,27.75,6.0647
2005-06-01,EGP,Egypt,9.0,5.8
2005-06-01,EUR,Euro area,2.92,0.814929509
2005-06-01,GBP,Britain,1.88,0.546448087
2005-06-01,HKD,Hong Kong,12.0,7.7807
2005-06-01,HUF,Hungary,530.0,203.643
2005-06-01,IDR,Indonesia,14600.0,9545.0
2005-06-01,JPY,Japan,250.0,106.715
2005-06-01,KRW,South Korea,2500.0,1005.5
2005-06-01,LKR,Sri Lanka,175.0,99.945
2005-06-01,MXN,Mexico,28.0,10.8675
2005-06-01,MYR,Malaysia,5.25,3.8
2005-06-01,NOK,Norway,39.0,6.4326
2005-06-01,NZD,New Zealand,4.45,1.4023
2005-06-01,PKR,Pakistan,130.0,59.62
2005-06-01,PEN,Peru,8.99,3.2546
2005-06-01,PHP,Philippines,80.0,54.55
2005-06-01,PLN,Poland,6.5,3.3096
2005-06-01,RUB,Russia,42.0,28.4055
2005-06-01,SAR,Saudi Arabia,9.0,3.7501
2005-06-01,SGD,Singapore,3.6,1.6607
2005-06-01,SEK,Sweden,31.0,7.4402
2005-06-01,THB,Thailand,60.0,40.53
2005-06-01,TRY,Turkey,4.0,1.369
2005-06-01,TWD,Taiwan,75.0,31.175
2005-06-01,UAH,Ukraine,7.25,5.06
2005-06-01,UYU,Uruguay,44.0,24.125
2005-06-01,USD,United States,3.06,1.0
2005-06-01,ZAR,South Africa,13.95,6.6482
2006-01-01,ARS,Argentina,4.75,3.0638
2006-01-01,AUD,Australia,3.25,1.3308
2006-01-01,BRL,Brazil,6.2,2.2615
2006-01-01,CAD,Canada,3.52,1.1704
2006-01-01,CHF,Switzerland,6.3,1.2776
2006-01-01,CLP,Chile,1560.0,522.75
2006-01-01,CNY,China,10.5,8.0641
2006-01-01,CZK,Czech Republic,62.0,23.8375
2006-01-01,DKK,Denmark,27.75,6.1769
2006-01-01,EGP,Egypt,9.25,5.74
2006-01-01,EUR,Euro area,2.91,0.82815735
2006-01-01,GBP,Britain,1.88,0.566925563
2006-01-01,HKD,Hong Kong,12.0,7.7512
2006-01-01,HUF,Hungary,560.0,206.956
2006-01-01,IDR,Indonesia,14600.0,9460.0
2006-01-01,JPY,Japan,250.0,114.305
2006-01-01,KRW,South Korea,2500.0,977.45
2006-01-01,MXN,Mexico,28.0,10.5425
2006-01-01,MYR,Malaysia,5.5,3.7488
2006-01-01,NZD,New Zealand,4.45,1.4467
2006-01-01,PEN,Peru,9.5,3.446
2006-01-01,PHP,Philippines,82.0,52.58
2006-01-01,PLN,Poland,6.5,3.1151
2006-01-01,RUB,Russia,46.0,28.67
2006-01-01,SGD,Singapore,3.6,1.6353
2006-01-01,SEK,Sweden,33.0,7.7119
2006-01-01,THB,Thailand,60.0,39.755
2006-01-01,TRY,Turkey,4.1,1.3365
2006-01-01,TWD,Taiwan,75.0,31.9495
2006-01-01,USD,United States,3.15,1.0
2006-01-01,ZAR,South Africa,13.95,6.0803
2006-05-01,AED,UAE,9.0,3.6726
2006-05-01,ARS,Argentina,7.0,3.0565
2006-05-01,AUD,Australia,3.25,1.33253
2006-05-01,BRL,Brazil,6.4,2.3045
2006-05-01,CAD,Canada,3.52,1.12045
2006-05-01,CHF,Switzerland,6.3,1.20885
2006-05-01,CLP,Chile,1560.0,529.95
2006-05-01,CNY,China,10.5,8.026
2006-05-01,COP,Colombia,6500.0,2503.6
2006-05-01,CRC,Costa Rica,1130.0,509.535
2006-05-01,CZK,Czech Republic,59.05,22.1078
2006-05-01,DKK,Denmark,27.75,5.81825
2006-05-01,EGP,Egypt,9.5,5.77075
2006-05-01,EUR,Euro area,2.9395735289999996,0.780365992
2006-05-01,GBP,Britain,1.94,0.531801744
2006-05-01,HKD,Hong Kong,12.0,7.7533
2006-05-01,HUF,Hungary,560.0,206.3444
2006-05-01,IDR,Indonesia,14600.0,9325.0
2006-05-01,JPY,Japan,250.0,112.105
2006-05-01,KRW,South Korea,2500.0,952.4
2006-05-01,LKR,Sri Lanka,190.0,102.955
2006-05-01,MXN,Mexico,29.0,11.3031
2006-05-01,MYR,Malaysia,5.5,3.6295
2006-05-01,NOK,Norway,43.0,6.1023
2006-05-01,NZD,New Zealand,4.45,1.62101
2006-05-01,PKR,Pakistan,130.0,60.055
2006-05-01,PEN,Peru,9.5,3.261
2006-05-01,PHP,Philippines,85.0,52.625
2006-05-01,PLN,Poland,6.5,3.09915
2006-05-01,RUB,Russia,48.0,27.06375
2006-05-01,SAR,Saudi Arabia,9.0,3.7489999999999997
2006-05-01,SGD,Singapore,3.6,1.5873
2006-05-01,SEK,Sweden,33.0,7.28455
2006-05-01,THB,Thailand,60.0,38.445
2006-05-01,TRY,Turkey,4.2,1.5415
2006-05-01,TWD,Taiwan,75.0,32.141
2006-05-01,UAH,Ukraine,8.5,5.05
2006-05-01,UYU,Uruguay,42.28,23.925
2006-05-01,USD,United States,3.1,1.0
2006-05-01,ZAR,South Africa,13.95,6.597
2007-01-01,AED,UAE,10.0,3.6726
2007-01-01,ARS,Argentina,8.25,3.08875
2007-01-01,AUD,Australia,3.45,1.266865
2007-01-01,BRL,Brazil,6.4,2.1335
2007-01-01,CAD,Canada,3.63,1.17485
2007-01-01,CHF,Switzerland,6.3,1.2485
2007-01-01,CLP,Chile,1670.0,540.15
2007-01-01,CNY,China,11.0,7.7743
2007-01-01,COP,Colombia,6900.0,2239.325
2007-01-01,CRC,Costa Rica,1130.0,509.535
2007-01-01,CZK,Czech Republic,52.1,21.50115
2007-01-01,DKK,Denmark,27.75,5.75305
2007-01-01,EGP,Egypt,9.09,5.7
2007-01-01,EUR,Euro area,2.94,0.771813376
2007-01-01,GBP,Britain,1.94,0.506034461
2007-01-01,HKD,Hong Kong,12.0,7.79845
2007-01-01,HUF,Hungary,590.0,194.4237
2007-01-01,IDR,Indonesia,15900.0,9090.0
2007-01-01,JPY,Japan,280.0,121.585
2007-01-01,KRW,South Korea,2900.0,940.15
2007-01-01,LKR,Sri Lanka,190.0,102.955
2007-01-01,MXN,Mexico,29.0,10.8894
2007-01-01,MYR,Malaysia,5.5,3.502
2007-01-01,NOK,Norway,41.5,6.1023
2007-01-01,NZD,New Zealand,4.6,1.4279600000000001
2007-01-01,PKR,Pakistan,140.0,60.055
2007-01-01,PEN,Peru,9.5,3.1895
2007-01-01,PHP,Philippines,85.0,49.05
2007-01-01,PLN,Poland,6.9,2.97175
2007-01-01,RUB,Russia,49.0,26.5335
2007-01-01,SAR,Saudi Arabia,9.0,3.7489999999999997
2007-01-01,SGD,Singapore,3.6,1.53795
2007-01-01,SEK,Sweden,32.0,7.04125
2007-01-01,THB,Thailand,62.0,35.3
2007-01-01,TRY,Turkey,4.55,1.40975
2007-01-01,TWD,Taiwan,75.0,32.9255
2007-01-01,UAH,Ukraine,9.0,5.05
2007-01-01,UYU,Uruguay,55.0,23.925
2007-01-01,USD,United States,3.22,1.0
2007-01-01,ZAR,South Africa,15.5,7.10975
2007-06-01,AED,UAE,10.0,3.67285
2007-06-01,ARS,Argentina,8.25,3.0915
2007-06-01,AUD,Australia,3.45,1.17
2007-06-01,BRL,Brazil,6.9,1.913
2007-06-01,CAD,Canada,3.88,1.05345
2007-06-01,CHF,Switzerland,6.3,1.2112
2007-06-01,CLP,Chile,1565.0,526.75
2007-06-01,CNY,China,11.0,7.6047
2007-06-01,COP,Colombia,6900.0,1956.0
2007-06-01,CRC,Costa Rica,1130.0,518.625
2007-06-01,CZK,Czech Republic,52.9,21.11675
2007-06-01,DKK,Denmark,27.75,5.4603
2007-06-01,EGP,Egypt,9.54,5.69025
2007-06-01,EUR,Euro area,3.057482443,0.7337564659999999
2007-06-01,GBP,Britain,1.99,0.4966106320000001
2007-06-01,HKD,Hong Kong,12.0,7.81555
2007-06-01,HUF,Hungary,600.0,180.2106
2007-06-01,IDR,Indonesia,15900.0,9015.0
2007-06-01,JPY,Japan,280.0,122.315
2007-06-01,KRW,South Korea,2900.0,922.5
2007-06-01,LKR,Sri Lanka,210.0,111.4
2007-06-01,MXN,Mexico,29.0,10.76755
2007-06-01,MYR,Malaysia,5.5,3.4345
2007-06-01,NOK,Norway,40.0,5.8139
2007-06-01,NZD,New Zealand,4.6,1.2797
2007-06-01,PKR,Pakistan,140.0,60.37
2007-06-01,PEN,Peru,9.5,3.167
2007-06-01,PHP,Philippines,85.0,45.8975
2007-06-01,PLN,Poland,6.9,2.75185
2007-06-01,RUB,Russia,52.0,25.64825
2007-06-01,SAR,Saudi Arabia,9.0,3.75045
2007-06-01,SGD,Singapore,3.95,1.52375
2007-06-01,SEK,Sweden,33.0,6.79165
2007-06-01,THB,Thailand,62.0,34.455
2007-06-01,TRY,Turkey,4.75,1.2981
2007-06-01,TWD,Taiwan,75.0,32.7705
2007-06-01,UAH,Ukraine,9.25,5.0275
2007-06-01,UYU,Uruguay,62.0,23.945
2007-06-01,USD,United States,3.41,1.0
2007-06-01,ZAR,South Africa,15.5,6.971
2008-06-01,AED,UAE,10.0,3.67285
2008-06-01,ARS,Argentina,11.0,3.0195
2008-06-01,AUD,Australia,3.45,1.026
2008-06-01,BRL,Brazil,7.5,1.5846
2008-06-01,CAD,Canada,4.09,1.00355
2008-06-01,CHF,Switzerland,6.5,1.02215
2008-06-01,CLP,Chile,1550.0,494.65
2008-06-01,CNY,China,12.5,6.834
2008-06-01,COP,Colombia,7000.0,1798.65
2008-06-01,CRC,Costa Rica,1800.0,551.02
2008-06-01,CZK,Czech Republic,66.08,14.49795
2008-06-01,DKK,Denmark,28.0,4.7044
2008-06-01,EGP,Egypt,13.0,5.3125
2008-06-01,EUR,Euro area,3.36856,0.630497147
2008-06-01,GBP,Britain,2.29,0.5010396570000001
2008-06-01,HKD,Hong Kong,13.3,7.7974
2008-06-01,HUF,Hungary,670.0,144.2578
2008-06-01,IDR,Indonesia,18700.0,9152.0
2008-06-01,JPY,Japan,280.0,106.855
2008-06-01,KRW,South Korea,3200.0,1018.05
2008-06-01,LKR,Sri Lanka,210.0,107.55
2008-06-01,MXN,Mexico,32.0,10.1685
2008-06-01,MYR,Malaysia,5.5,3.238
2008-06-01,NOK,Norway,40.0,5.07915
2008-06-01,NZD,New Zealand,4.9,1.3177
2008-06-01,PKR,Pakistan,140.0,70.9
2008-06-01,PEN,Peru,9.5,2.84
2008-06-01,PHP,Philippines,87.0,44.485
2008-06-01,PLN,Poland,7.0,2.03145
2008-06-01,RUB,Russia,59.0,23.2336
2008-06-01,SAR,Saudi Arabia,10.0,3.74955
2008-06-01,SGD,Singapore,3.95,1.35275
2008-06-01,SEK,Sweden,38.0,5.96085
2008-06-01,THB,Thailand,62.0,33.36
2008-06-01,TRY,Turkey,5.15,1.19275
2008-06-01,TWD,Taiwan,75.0,30.3625
2008-06-01,UAH,Ukraine,11.0,4.6
2008-06-01,UYU,Uruguay,61.0,19.15
2008-06-01,USD,United States,3.57,1.0
2008-06-01,ZAR,South Africa,16.95,7.56325
2009-07-01,AED,UAE,10.0,3.673
2009-07-01,ARS,Argentina,11.5,3.81125
2009-07-01,AUD,Australia,4.34,1.2869
2009-07-01,BRL,Brazil,8.03,1.9971
2009-07-01,CAD,Canada,3.89,1.16085
2009-07-01,CHF,Switzerland,6.5,1.08605
2009-07-01,CLP,Chile,1750.0,548.55
2009-07-01,CNY,China,12.5,6.8327
2009-07-01,COP,Colombia,7000.0,2095.6
2009-07-01,CRC,Costa Rica,2000.0,582.57
2009-07-01,CZK,Czech Republic,67.92,18.66155
2009-07-01,DKK,Denmark,29.5,5.3375
2009-07-01,EGP,Egypt,13.0,5.58475
2009-07-01,EUR,Euro area,3.31,0.7168972690000001
2009-07-01,GBP,Britain,2.29,0.620886626
2009-07-01,HKD,Hong Kong,13.3,7.7505
2009-07-01,HUF,Hungary,720.0,199.1577
2009-07-01,IDR,Indonesia,20900.0,10200.0
2009-07-01,ILS,Israel,15.0,3.97425
2009-07-01,JPY,Japan,320.0,92.565
2009-07-01,KRW,South Korea,3400.0,1314.5
2009-07-01,LKR,Sri Lanka,210.0,114.86
2009-07-01,MXN,Mexico,33.0,13.8104
2009-07-01,MYR,Malaysia,6.77,3.602
2009-07-01,NOK,Norway,40.0,6.50925
2009-07-01,NZD,New Zealand,4.9,1.59235
2009-07-01,PKR,Pakistan,190.0,82.6
2009-07-01,PEN,Peru,8.056000000000001,3.0274
2009-07-01,PHP,Philippines,99.39,48.385
2009-07-01,PLN,Poland,7.6,3.15525
2009-07-01,RUB,Russia,67.0,32.7959
2009-07-01,SAR,Saudi Arabia,11.0,3.7504
2009-07-01,SGD,Singapore,4.22,1.4645
2009-07-01,SEK,Sweden,39.0,7.90915
2009-07-01,THB,Thailand,64.49,34.165
2009-07-01,TRY,Turkey,5.65,1.55005
2009-07-01,TWD,Taiwan,75.0,33.1755
2009-07-01,UAH,Ukraine,14.0,7.66
2009-07-01,UYU,Uruguay,61.0,23.17
2009-07-01,USD,United States,3.57,1.0
2009-07-01,ZAR,South Africa,17.95,8.2805
2010-01-01,AED,UAE,11.0,3.673
2010-01-01,ARS,Argentina,7.0,3.7985
2010-01-01,AUD,Australia,4.35,1.09355
2010-01-01,BRL,Brazil,8.2,1.7233
2010-01-01,CAD,Canada,4.12,1.0368
2010-01-01,CHF,Switzerland,6.5,1.03115
2010-01-01,CLP,Chile,1600.0,503.1
2010-01-01,CNY,China,12.5,6.8272
2010-01-01,COP,Colombia,8200.0,2095.6
2010-01-01,CRC,Costa Rica,2050.0,582.57
2010-01-01,CZK,Czech Republic,67.64,18.21005
2010-01-01,DKK,Denmark,30.94,5.16195
2010-01-01,EGP,Egypt,13.0,5.465
2010-01-01,EUR,Euro area,3.36,0.693649638
2010-01-01,GBP,Britain,2.29,0.623752495
2010-01-01,HKD,Hong Kong,14.8,7.75655
2010-01-01,HUF,Hungary,720.0,186.6508
2010-01-01,IDR,Indonesia,20900.0,9320.0
2010-01-01,ILS,Israel,14.9,3.7325
2010-01-01,JPY,Japan,320.0,91.54
2010-01-01,KRW,South Korea,3400.0,1140.5
2010-01-01,LKR,Sri Lanka,210.0,114.86
2010-01-01,MXN,Mexico,32.0,12.81375
